name,price,url,category,city
Natural Hot Washed PET Bottle Flake,₹60/ Kg,https://www.indiamart.com/proddetail/pet-bottle-flake-23633018497.html,pet-bottle-flake,ahmedabad
Colored Pet Bottle Flakes,₹50/ Kg,https://www.indiamart.com/proddetail/unwashed-mix-pet-bottle-flakes-2850982507097.html,pet-bottle-flake,ahmedabad
Natural Hot Washed Pet Bottle Flakes,₹60/ Kg,https://www.indiamart.com/proddetail/pet-bottle-flakes-2849540744955.html,pet-bottle-flake,ahmedabad
Blue Pet Plastic Flakes,,https://www.indiamart.com/proddetail/pet-bottle-flakes-13815055055.html,pet-bottle-flake,ahmedabad
Natural Hot Washed Pet Flakes,₹50/ Kg,https://www.indiamart.com/proddetail/pet-flakes-2851775610812.html,pet-bottle-flake,ahmedabad
"Nexgen Plasstek Plant Waste PET Flakes, Pack Size: 25 Kg , for Making a pet preform","नेक्सजन प्लास्टेक प्लांट वेस्ट पीईटी फ्लेक्स पैक: 25 kg, एक पालतू प्रीफॉर्म बनाने के लिए",https://www.indiamart.com/proddetail/plant-waste-pet-flakes-20409412130.html,pet-bottle-flake,ahmedabad
Natural Hot Washed Pet Bottle Flakes,₹85/ Kg,https://www.indiamart.com/proddetail/pet-bottle-flakes-26561140662.html,pet-bottle-flake,ahmedabad
Mixed Pet Bottles Flakes,₹18/ Kg,https://www.indiamart.com/proddetail/pet-bottles-flakes-15228874562.html,pet-bottle-flake,ahmedabad
Pet Flakes,,https://www.indiamart.com/proddetail/pet-flakes-2403610333.html,pet-bottle-flake,ahmedabad
"PET Bottle Flakes, Packaging Type: Pp Bag",₹50/ Kg,https://www.indiamart.com/proddetail/pet-bottle-flakes-22605371030.html,pet-bottle-flake,ahmedabad
Milky White Pet Flakes,₹65/ Kg,https://www.indiamart.com/proddetail/pet-flakes-2850803046512.html,pet-bottle-flake,ahmedabad
Pet Flake,,https://www.indiamart.com/mahaveer-trading-surat/,pet-bottle-flake,ahmedabad
Clear Pet Flakes,,https://www.indiamart.com/stark-sales-service/,pet-bottle-flake,ahmedabad
Brown Flakes,White Pet Flakes,https://www.indiamart.com/hasti-polymer/,pet-bottle-flake,ahmedabad
Pet Botle Flaks,,https://www.indiamart.com/alif-plastic-and-scrub/,pet-bottle-flake,ahmedabad
"Green Hot Washed Recycled PET Bottle Flakes G 2, Packaging Type: Plastic Bag, Packaging Size: 50 Kg",₹58/ Kilogram,https://www.indiamart.com/proddetail/recycled-pet-bottle-flakes-g-2-19219998412.html,pet-bottle-flake,ahmedabad
Blue Hot Washed Plastic Bottle Flakes,₹62/ Kg,https://www.indiamart.com/proddetail/plastic-bottle-flakes-24618915991.html,pet-bottle-flake,ahmedabad
Natural Hot Washed Pet Flakes,₹50/ Kg,https://www.indiamart.com/proddetail/pet-flakes-24825024633.html,pet-bottle-flake,ahmedabad
"PET Flakes, Pack Size: 25 Kg",पीईटी फ्लेक्स पैक: 25 kg,https://www.indiamart.com/proddetail/pet-flakes-19991381112.html,pet-bottle-flake,ahmedabad
clear Hot Washed Pet Bottle Scrap,₹48/ Kg,https://www.indiamart.com/proddetail/pet-bottle-scrap-2851568495030.html,pet-bottle-flake,ahmedabad
Natural Pet Flakes,₹64/ Kg,https://www.indiamart.com/proddetail/pet-flakes-27095474830.html,pet-bottle-flake,ahmedabad
Milky White PET Bottle Flakes Scrap,₹55/ Kg,https://www.indiamart.com/proddetail/pet-bottle-flakes-scrap-21100751291.html,pet-bottle-flake,ahmedabad
Pet Bottle Powder,₹55/ Kg,https://www.indiamart.com/proddetail/pet-bottle-powder-2851091023630.html,pet-bottle-flake,ahmedabad
"Pet Bottle Flake, Packaging Type: Plastic Bag, Packaging Size: 30-500 Kg",₹65/ Kilogram,https://www.indiamart.com/proddetail/pet-bottle-flake-20727930991.html,pet-bottle-flake,ahmedabad
Cold Washed Blue PET Bottle Flake,₹60/ Kg,https://www.indiamart.com/proddetail/blue-pet-bottle-flake-2851358658748.html,pet-bottle-flake,ahmedabad
Hot Washed 500gm Green PET Bottle Flake,₹57/ Kg,https://www.indiamart.com/proddetail/500gm-green-pet-bottle-flake-2850424137833.html,pet-bottle-flake,ahmedabad
White Hot Washed Clear PET Flakes,₹54/ Kg,https://www.indiamart.com/proddetail/clear-pet-flakes-2851833980891.html,pet-bottle-flake,ahmedabad
"White PET Flake, Packaging Type: PP Bag, Packaging Size: 35 Kg",₹57/ Kilogram,https://www.indiamart.com/proddetail/white-pet-flake-21558730388.html,pet-bottle-flake,ahmedabad
Clear Pet Flakes,"₹3,000/ Kg",https://www.indiamart.com/sarvatipolitec-limited/,pet-bottle-flake,agra
Pet Bottle Flskes Buyres,,https://www.indiamart.com/s-n-bursh-and-all-products/,pet-bottle-flake,agra
Pet Bottle Flakes,,https://www.indiamart.com/h-s-wire-products/,pet-bottle-flake,agra
Pet Bottle Flake,,https://www.indiamart.com/k-r-plastics-works/,pet-bottle-flake,agra
Plastic Pet Bottle Flacks Seller,,https://www.indiamart.com/vijaya-ent/,pet-bottle-flake,agra
Flake PET Granules,₹80/ Kilogram,https://www.indiamart.com/proddetail/flake-pet-granules-20988380888.html,pet-bottle-flake,amritsar
Recycled Hot Washed Pet Flakes,,https://www.indiamart.com/om-india-amritsar/,pet-bottle-flake,amritsar
Pet Bottle Flakes,,https://www.indiamart.com/raman-pawan-kirana-store/,pet-bottle-flake,amritsar
Pet Flakes,,,pet-bottle-flake,amritsar
Plastic Chair Flakes,₹46/ Kg,https://www.indiamart.com/msr-industries-allahabad/,pet-bottle-flake,allahabad
Pet Flakes,,https://www.indiamart.com/vinay-plastic-allahabad/,pet-bottle-flake,allahabad
Plastic Bottles Flakes,,https://www.indiamart.com/ajay-wheat-center/,pet-bottle-flake,amroha
"Silver Cast Iron Scrap, For Metal Industry",₹48/ Kg,https://www.indiamart.com/proddetail/silver-cast-iron-scrap-27016372962.html,ferrous-metal-scrap,ahmedabad
"Metal Iron Sheet and Machinery Scrap, For Industrial, Packaging Type: Loose","₹41,000/ Metric Ton",https://www.indiamart.com/proddetail/iron-sheet-and-machinery-scrap-21797109012.html,ferrous-metal-scrap,ahmedabad
"Galvanized Steel Scrap, Plate Offcuts, Thickness: 0.5 To 3 Mm","₹39,500/ Metric",https://www.indiamart.com/proddetail/galvanized-steel-scrap-22004488712.html,ferrous-metal-scrap,ahmedabad
