name,price,url,category,city,metric
"ALUMINIUM DIRTY REDIATOR SCRAP, For Metal Industry, 25 Kg",₹135/ kg,https://www.indiamart.com/proddetail/aluminium-dirty-rediator-scrap-26083780062.html,ferrous-metal-scrap,ahmedabad,kg
Automobile Industry Cast Iron Scrap,₹21/ kg,https://www.indiamart.com/proddetail/automobile-industry-cast-iron-scrap-21277918933.html,ferrous-metal-scrap,ahmedabad,kg
"Cut Piece Iron Scrap, For Foundry Industry",₹44/ kg,https://www.indiamart.com/proddetail/cut-piece-iron-scrap-27130776288.html,ferrous-metal-scrap,ahmedabad,kg
"Cast Iron Scraps, For Industries","₹39,000/ tonne",https://www.indiamart.com/proddetail/cast-iron-scraps-2851011190888.html,ferrous-metal-scrap,ahmedabad,tonne
"Cast Iron Scrap, For Foundry Industry, 50 Kg","₹42,500/ tonne",https://www.indiamart.com/proddetail/cast-iron-scrap-2850087393888.html,ferrous-metal-scrap,ahmedabad,tonne
Cast Iron Solid Scrap,"₹19,200/ tonne",https://www.indiamart.com/proddetail/cast-iron-solid-scrap-12981434112.html,ferrous-metal-scrap,ahmedabad,tonne
"Silver Aluminium Radiator Scrap, For Metal Industry",₹130/ kg,https://www.indiamart.com/proddetail/silver-aluminium-radiator-scrap-2852157365612.html,ferrous-metal-scrap,ahmedabad,kg
"1 inch Iron Rail Hook Scrap, For Casting",₹45/ kg,https://www.indiamart.com/proddetail/1-inch-iron-rail-hook-scrap-2851513122548.html,ferrous-metal-scrap,ahmedabad,kg
"Iron Melting Scrap, For Metal Industry",₹52/ kg,https://www.indiamart.com/proddetail/iron-melting-scrap-26518065062.html,ferrous-metal-scrap,ahmedabad,kg
60 kg Used Rail Track,"₹30,000/ tonne",https://www.indiamart.com/proddetail/60-kg-used-rail-track-19160430488.html,ferrous-metal-scrap,ahmedabad,tonne
17-7PH Scrap/Plate Cutting 17-7PH Scrap/17-7Ph Foundry Scrap,₹90/ kg,https://www.indiamart.com/proddetail/17-7ph-scrap-plate-cutting-17-7ph-scrap-17-7ph-foundry-scrap-11643040262.html,ferrous-metal-scrap,ahmedabad,kg
Cast Iron Scrap,₹40/ kg,https://www.indiamart.com/mharakhjisons/,ferrous-metal-scrap,ahmedabad,kg
"Ss Ferrous Waste Scrap, For Industrial",₹19/ kg,https://www.indiamart.com/proddetail/ferrous-waste-scrap-7316832488.html,ferrous-metal-scrap,ahmedabad,kg
F6NM Scrap/ Stainless Steel F6NM Scrap / F6NM Foundry Scrap,₹200/ kg,https://www.indiamart.com/proddetail/f6nm-scrap-stainless-steel-f6nm-scrap-f6nm-foundry-scrap-2851304392797.html,ferrous-metal-scrap,ahmedabad,kg
"Aluminium Aluminum Radiator Scrap, For Metal Industry",₹125/ kg,https://www.indiamart.com/proddetail/aluminum-radiator-scrap-17449641548.html,ferrous-metal-scrap,ahmedabad,kg
Ferrous Steel Scrap,₹30/ kg,https://www.indiamart.com/proddetail/ferrous-steel-scrap-4366425897.html,ferrous-metal-scrap,ahmedabad,kg
"Steel NEW RAIL A65, For Metal Industry",₹92/ kg,https://www.indiamart.com/proddetail/new-rail-a65-2851745274491.html,ferrous-metal-scrap,ahmedabad,kg
"Hastelloy C276 Scrap, C276 Plates Scrap, C276 Solid Scrap, For Foundry Industry","₹1,800/ kg",https://www.indiamart.com/proddetail/hastelloy-c276-scrap-c276-plates-scrap-c276-solid-scrap-2851551448812.html,ferrous-metal-scrap,ahmedabad,kg
"Aluminium Radiator Scrap, For Foundry Industry",₹140/ kg,https://www.indiamart.com/proddetail/aluminium-radiator-scrap-2850031289333.html,ferrous-metal-scrap,agra,kg
Black iron and steel Di Pipe Scrap,₹46/ kg,https://www.indiamart.com/proddetail/di-pipe-scrap-2850267084773.html,ferrous-metal-scrap,agra,kg
MS(IRON) Ferrous Metal Scrap,"₹35,000/ tonne",https://www.indiamart.com/proddetail/ferrous-metal-scrap-27509434048.html,ferrous-metal-scrap,agra,tonne
Cast Iron Scrap,₹50/ kg,https://www.indiamart.com/tomarenterprises/,ferrous-metal-scrap,agra,kg
"Iron Scrap, For Metal Industry, 50 Kg",₹30/ kg,https://www.indiamart.com/proddetail/iron-scrap-26751078962.html,ferrous-metal-scrap,agra,kg
Old Iron Scrap,₹17/ kg,https://www.indiamart.com/payal-entp-agra/,ferrous-metal-scrap,agra,kg
Used Iron Scrap,₹40/ kg,https://www.indiamart.com/ms-varsha-enterprises/,ferrous-metal-scrap,agra,kg
"Cast Iron Boring Scrap, For Foundry Industry",₹41/ kg,https://www.indiamart.com/proddetail/cast-iron-boring-scrap-24273743255.html,ferrous-metal-scrap,amritsar,kg
C I Scrap,₹46/ kg,https://www.indiamart.com/om-prakashsons/,ferrous-metal-scrap,amritsar,kg
Ferrous Metal Scrap,₹100/ kg,https://www.indiamart.com/pardhan-steels/,ferrous-metal-scrap,amritsar,kg
Ferrous Metal Scrap,₹35/ kg,https://www.indiamart.com/proddetail/ferrous-metal-scrap-25318250791.html,ferrous-metal-scrap,allahabad,kg
"Pig Iron Scrap, For Foundry Industry","₹25,000/ tonne",https://www.indiamart.com/proddetail/pig-iron-scrap-17746276655.html,ferrous-metal-scrap,allahabad,tonne
"Cast Iron Scrap, For Foundry Industry",₹45/ kg,https://www.indiamart.com/proddetail/cast-iron-scrap-19154259530.html,ferrous-metal-scrap,allahabad,kg
Scrap,₹450/ kg,https://www.indiamart.com/vaishnav-electronics-and-metal-scrap/,ferrous-metal-scrap,allahabad,kg
Scrap,₹50 crore/ tonne,https://www.indiamart.com/proddetail/scrap-25402295991.html,ferrous-metal-scrap,allahabad,tonne
Iron Scrap,₹40/ kg,https://www.indiamart.com/devansh-scarp-works/,ferrous-metal-scrap,allahabad,kg
Scrap Iron Plate,"₹49,000/ tonne",https://www.indiamart.com/nitin-enterprises-prayagraj/,ferrous-metal-scrap,allahabad,tonne
"Aluminum Vehicle Radiator Scrap, For Automobile",₹145/ kg,https://www.indiamart.com/proddetail/aluminum-vehicle-radiator-scrap-2850622367388.html,ferrous-metal-scrap,amroha,kg
Loha Scrap,₹47/ tonne,https://www.indiamart.com/malik-terders/,ferrous-metal-scrap,amroha,tonne
Loha Scrap,₹39/ kg,https://www.indiamart.com/malik-traders-dhanaura/,ferrous-metal-scrap,amroha,kg
Iron Scrap,₹19/ kg,https://www.indiamart.com/bharat-scrap-traders-gajraula/,ferrous-metal-scrap,amroha,kg
"Galvanised Iron Scrap, For Metal Industry, 25 Kg","₹1,000/ tonne",https://www.indiamart.com/company/180024845/,ferrous-metal-scrap,amroha,tonne
